Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LBRACE          shift and go to state 30
    IF              shift and go to state 152
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    BREAK           shift and go to state 156
    RETURN          shift and go to state 157
    ASSERT          shift and go to state 158
    PRINT           shift and go to state 159
    READ            shift and go to state 160
    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    expression                     shift and go to state 153
    statement                      shift and go to state 204
    expression_statement           shift and go to state 143
    compound_statement             shift and go to state 144
    selection_statement            shift and go to state 145
    iteration_statement            shift and go to state 146
    jump_statement                 shift and go to state 147
    assert_statement               shift and go to state 148
    print_statement                shift and go to state 149
    read_statement                 shift and go to state 150
    expression_opt                 shift and go to state 151
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 108
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 202

    (35) iteration_statement -> FOR LPAREN init_declarator SEMI expression_opt SEMI . expression_opt RPAREN statement
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    RPAREN          reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    expression_opt                 shift and go to state 205
    expression                     shift and go to state 153
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 108
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 203

    (36) iteration_statement -> FOR LPAREN type_specifier init_declarator SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 206


state 204

    (33) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INCREASE        reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DECREASE        reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UMINUS          reduce using rule 33 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
